Taxa,metabolite_ID,Metabolites,cooccurrence_Non-HIV,cooccurrence_Pre-HIV,cor_Non-HIV,cor_Pre-HIV,diff_cor,p,sign,smiles,kingdom,super_class,class,sub_class,direct_parent
s__Veillonella_sp._S13053_19,HMDB0000651,Decanoylcarnitine,138,75,-0.185,0.306,0.491,0.000555754795686925,Pre-HIV+,CCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Veillonella_sp._oral_taxon_158,HMDB0241396,Tetradeca-8,10,12-trienoylcarnitine,141,76,-0.175,0.312,0.486,0.00056596392104824,Pre-HIV+,CC=CC=CC=CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Streptococcus_sp._SK140,HMDB0000628,Epitestosterone,141,76,-0.152,0.33,0.482,0.000603087489849274,Pre-HIV+,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives
s__Candidatus_Nanosynbacter_sp._HMT_352,HMDB0034496,6,10,14-Trimethyl-2-methylenepentadecanal,98,57,0.204,-0.358,0.563,0.00063387676148996,Pre-HIV-,CC(C)CCCC(C)CCCC(C)CCCC(=C)C=O,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Sesquiterpenoids
s__Actinomyces_sp._oral_taxon_172,HMDB0031039,Heptadecanal,127,68,0.167,-0.339,0.506,0.000660849010104103,Pre-HIV-,CCCCCCCCCCCCCCCCC=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty aldehydes,Fatty aldehydes
s__Streptococcus_sp._oral_taxon_431,HMDB0030366,Cavipetin C,144,78,-0.082,0.383,0.466,0.000662814158154834,Pre-HIV+,C\C(CC\C=C(/C)CC\C=C(/C)C=O)=C/CC\C(C)=C\COC(=O)C(\C)=C\O,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Acyclic diterpenoids
s__Haemophilus_parahaemolyticus,HMDB0060464,Codeine-6-glucuronide,129,71,-0.137,0.355,0.492,0.000716189010286472,Pre-HIV+,[H][C@]12C=C[C@H](O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)[C@@H]3OC4=C5C(C[C@H]1N(C)CC[C@@]235)=CC=C4OC,Organic compounds,Alkaloids and derivatives,Morphinans,NA,Morphinans
s__Solobacterium_moorei,HMDB0040582,1-Methyl-2-pyrrolecarboxaldehyde,93,59,0.229,-0.328,0.557,0.00075198624089734,Pre-HIV-,CN1C=CC=C1C=O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aryl-aldehydes
s__Streptococcus_sp._HMSC056C01,HMDB0000628,Epitestosterone,142,76,-0.112,0.355,0.467,0.000823855151175445,Pre-HIV+,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives
s__Streptococcus_sp._HPH0090,HMDB0001046,Cotinine,143,76,-0.03,0.423,0.454,0.000834881262061549,Pre-HIV+,CN1C(CCC1=O)C1=CN=CC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Veillonella_sp._S13053_19,HMDB0241682,Hept-4-enoylcarnitine,138,75,-0.098,0.369,0.467,0.00086881121327953,Pre-HIV+,CCC=CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Haemophilus_parahaemolyticus,HMDB0059906,Megastigmatrienone,129,71,0.156,-0.326,0.482,0.000984905301665062,Pre-HIV-,[H]\C(C=C)=C(\[H])C1C(C)=CC(=O)CC1(C)C,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Cyclohexenones
s__Schaalia_odontolytica,HMDB0341367,omega-3 Arachidonic acid methyl ester,140,76,-0.004,-0.446,0.442,0.00101523854344965,Pre-HIV-,NA,NA,NA,NA,NA,NA
s__Veillonella_rogosae,HMDB0241682,Hept-4-enoylcarnitine,139,78,-0.072,0.379,0.451,0.00106430773183797,Pre-HIV+,CCC=CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Veillonella_sp._S13053_19,HMDB0241484,Hexadecadienoylcarnitine,138,75,-0.155,0.305,0.459,0.00125605823016683,Pre-HIV+,CCCC=CC=CCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Veillonella_rogosae,HMDB0241101,(5,8)-Decadienoylcarnitine,139,78,-0.15,0.303,0.452,0.00127286823296124,Pre-HIV+,CC=CCC=CCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Veillonella_rogosae,HMDB0303178,Butyl benzoate,139,78,0.121,-0.329,0.45,0.00128552879933475,Pre-HIV-,CCCCOC(=O)C1=CC=CC=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters
s__Rothia_sp._HMSC065C12,HMDB0038665,Indole-3-acetylglutamic acid,143,76,-0.074,0.371,0.446,0.00129946390453894,Pre-HIV+,OC(=O)CC[C@H](NC(=O)CC1=CNC2=C1C=CC=C2)C(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Glutamic acid and derivatives
s__Prevotella_pallens,HMDB0013751,2-Hydroxypyridine,127,69,0.131,-0.344,0.475,0.00130189424573834,Pre-HIV-,OC1=CC=CC=N1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Hydropyridines,Pyridinones
s__Haemophilus_haemolyticus,HMDB0035712,Aloesol,137,77,-0.045,0.397,0.441,0.0013445077728369,Pre-HIV+,CC(O)CC1=CC(=O)C2=C(O1)C=C(O)C=C2C,Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,Chromones
s__Veillonella_rogosae,HMDB0000651,Decanoylcarnitine,139,78,-0.117,0.33,0.447,0.00136949222683791,Pre-HIV+,CCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Veillonella_sp._S13053_19,HMDB0241436,Pentadec-10-enoylcarnitine,138,75,-0.114,0.338,0.452,0.00138538950756328,Pre-HIV+,CCCCC=CCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Prevotella_pallens,HMDB0040582,1-Methyl-2-pyrrolecarboxaldehyde,127,69,0.117,-0.353,0.47,0.00142101196437583,Pre-HIV-,CN1C=CC=C1C=O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aryl-aldehydes
s__Rothia_sp._HMSC072B04,HMDB0032358,Lauroyl diethanolamide,144,76,-0.062,-0.477,0.415,0.00153239524056592,Pre-HIV-,CCCCCCCCCCCC(=O)N(CCO)CCO,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines
s__Prevotella_melaninogenica,HMDB0038213,Humulol,140,74,0.077,-0.368,0.445,0.00153306675588705,Pre-HIV-,C\C1=C/CC(C)(C)\C=C\CC(C)(O)CCC1,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Sesquiterpenoids
s__Mogibacterium_diversum,HMDB0040582,1-Methyl-2-pyrrolecarboxaldehyde,85,47,0.155,-0.41,0.565,0.00154347458731996,Pre-HIV-,CN1C=CC=C1C=O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aryl-aldehydes
s__Rothia_sp._HMSC062F03,HMDB0029898,Inulobiose,132,74,-0.132,0.322,0.454,0.00159488549141096,Pre-HIV+,OC[C@H]1O[C@](O)(CO[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,C-glycosyl compounds
s__Porphyromonas_sp._KLE_1280,HMDB0014967,Diazepam,106,53,0.082,-0.431,0.512,0.00164554107872439,Pre-HIV-,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,Organic compounds,Organoheterocyclic compounds,Benzodiazepines,1,4-benzodiazepines,1,4-benzodiazepines
s__Veillonella_sp._oral_taxon_158,HMDB0035639,Petasalbin,141,76,0.134,-0.31,0.443,0.0016855576657766,Pre-HIV-,CC1CCCC2CC3=C(C(O)C12C)C(C)=CO3,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Eremophilane, 8,9-secoeremophilane and furoeremophilane sesquiterpenoids
s__Actinomyces_naeslundii,HMDB0012884,Adrenochrome,129,67,0.152,-0.317,0.469,0.00169011036796718,Pre-HIV-,CN1C[C@H](O)C2=CC(=O)C(=O)C=C12,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,NA,Indoles and derivatives
s__Actinomyces_sp._ICM58,HMDB0037528,Blennin B,133,71,-0.092,0.359,0.451,0.00174993806201496,Pre-HIV+,CC1=C2CC(C)(C)CC2C(O)C2=C(C1)C(=O)OC2O,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Terpene lactones
s__Actinomyces_naeslundii,HMDB0241225,8-Hydroxydodec-10-enoylcarnitine,129,67,-0.065,0.393,0.458,0.00176800519432208,Pre-HIV+,CC=CCC(O)CCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Porphyromonas_sp._KLE_1280,HMDB0000969,1,25-Dihydroxyvitamin D3-26,23-lactone,106,53,0.204,-0.319,0.523,0.00181450192788923,Pre-HIV-,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C)[C@H](C)C[C@H]1C[C@@](C)(O)C(=O)O1,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Vitamin D and derivatives,Vitamin D and derivatives
s__Actinomyces_sp._ICM58,HMDB0031039,Heptadecanal,133,71,0.134,-0.32,0.454,0.00183274528297361,Pre-HIV-,CCCCCCCCCCCCCCCCC=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty aldehydes,Fatty aldehydes
s__Candidatus_Nanosynbacter_sp._TM7_057,HMDB0059611,Thiomorpholine 3-carboxylate,93,54,-0.169,0.358,0.526,0.00189587852679574,Pre-HIV+,OC(=O)C1CSCCN1,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Alpha amino acids
s__Haemophilus_parahaemolyticus,HMDB0030352,Arecaidine,129,71,-0.066,0.381,0.447,0.00190151880416756,Pre-HIV+,CN1CCC=C(C1)C(O)=O,Organic compounds,Alkaloids and derivatives,NA,NA,Alkaloids and derivatives
s__Veillonella_sp._S13053_19,HMDB0303178,Butyl benzoate,138,75,0.118,-0.32,0.438,0.00203591316770613,Pre-HIV-,CCCCOC(=O)C1=CC=CC=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters
s__Veillonella_sp._oral_taxon_158,HMDB0249030,2(3H)-Benzothiazolone,141,76,0.124,-0.311,0.435,0.00204082218737578,Pre-HIV-,OC1=NC2=CC=CC=C2S1,Organic compounds,Organoheterocyclic compounds,Benzothiazoles,NA,Benzothiazoles
s__Candidatus_Nanosynbacter_sp._HMT_352,HMDB0032572,Methylparaben,98,57,0.134,-0.37,0.504,0.00213268818749368,Pre-HIV-,COC(=O)C1=CC=C(O)C=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,p-Hydroxybenzoic acid alkyl esters
s__Veillonella_sp._oral_taxon_158,HMDB0241682,Hept-4-enoylcarnitine,141,76,-0.099,0.331,0.43,0.00219484466465225,Pre-HIV+,CCC=CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Prevotella_nanceiensis,HMDB0002697,19-Norandrosterone,120,71,-0.109,0.343,0.452,0.00220229053656729,Pre-HIV+,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12[H],Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Estrogens and derivatives
s__Rothia_sp._HMSC072B04,HMDB0038665,Indole-3-acetylglutamic acid,144,76,-0.114,0.315,0.429,0.002256855589164,Pre-HIV+,OC(=O)CC[C@H](NC(=O)CC1=CNC2=C1C=CC=C2)C(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Glutamic acid and derivatives
s__Streptococcus_pseudopneumoniae,HMDB0000323,3-Amino-2-piperidone,144,78,0.097,-0.324,0.421,0.00242221361567552,Pre-HIV-,NC1CCCNC1=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Alpha amino acid amides
s__Veillonella_tobetsuensis,HMDB0303178,Butyl benzoate,140,74,0.106,-0.324,0.43,0.00246136937097319,Pre-HIV-,CCCCOC(=O)C1=CC=CC=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters
s__Streptococcus_sp._HMSC062D07,HMDB0030366,Cavipetin C,138,77,-0.104,0.32,0.425,0.00252546270190113,Pre-HIV+,C\C(CC\C=C(/C)CC\C=C(/C)C=O)=C/CC\C(C)=C\COC(=O)C(\C)=C\O,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Acyclic diterpenoids
s__Streptococcus_sp._HMSC074B11,HMDB0030366,Cavipetin C,142,77,-0.097,0.325,0.422,0.00253143605283768,Pre-HIV+,C\C(CC\C=C(/C)CC\C=C(/C)C=O)=C/CC\C(C)=C\COC(=O)C(\C)=C\O,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Acyclic diterpenoids
s__Streptococcus_pseudopneumoniae,HMDB0028830,Glutamyltryptophan,144,78,0.108,-0.312,0.419,0.00258518147265496,Pre-HIV-,N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids, peptides, and analogues,Peptides
s__Neisseria_flavescens,HMDB0241128,Deca-2,5,8-trienedioylcarnitine,128,71,-0.114,0.326,0.44,0.00267606253192265,Pre-HIV+,C[N+](C)(C)CC(CC([O-])=O)OC(=O)C=CCC=CCC=CC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Porphyromonas_pasteri,HMDB0014967,Diazepam,101,56,0.131,-0.362,0.493,0.00272114154240133,Pre-HIV-,CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,Organic compounds,Organoheterocyclic compounds,Benzodiazepines,1,4-benzodiazepines,1,4-benzodiazepines
s__Prevotella_pallens,HMDB0001119,4-Hydroxy-4-(3-pyridyl)-butanoic acid,127,69,0.139,-0.305,0.445,0.00277875875749167,Pre-HIV-,OC(CCC(O)=O)C1=CC=CN=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,NA,Pyridines and derivatives
s__Leptotrichia_wadei,HMDB0303178,Butyl benzoate,118,66,0.082,-0.368,0.45,0.0028101035621253,Pre-HIV-,CCCCOC(=O)C1=CC=CC=C1,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters
s__Mogibacterium_diversum,HMDB0010381,LysoPC(15:0/0:0),85,47,-0.383,0.154,0.536,0.00282299587404822,Non-HIV-,[H][C@@](O)(COC(=O)CCCCCCCCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,1-acyl-sn-glycero-3-phosphocholines
s__Prevotella_melaninogenica,HMDB0002697,19-Norandrosterone,140,74,-0.041,0.374,0.415,0.00300877769790064,Pre-HIV+,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12[H],Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Estrogens and derivatives
s__Actinomyces_sp._oral_taxon_172,HMDB0010394,LysoPC(20:3/0:0),127,68,0.087,-0.349,0.436,0.00317757674661423,Pre-HIV-,CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,1-acyl-sn-glycero-3-phosphocholines
s__Leptotrichia_wadei,HMDB0035639,Petasalbin,118,66,0.074,-0.369,0.443,0.00322274422672186,Pre-HIV-,CC1CCCC2CC3=C(C(O)C12C)C(C)=CO3,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Eremophilane, 8,9-secoeremophilane and furoeremophilane sesquiterpenoids
s__Streptococcus_sp._343_SSPC,HMDB0013130,Glutarylcarnitine,135,70,-0.111,0.319,0.429,0.0032574104209222,Pre-HIV+,C[N+](C)(C)C[C@@H](CC(O)=O)OC(=O)CCCC(O)=O,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Prevotella_nanceiensis,HMDB0033724,Undecylenic acid,120,71,0.107,-0.326,0.433,0.00346782801180967,Pre-HIV-,OC(=O)CCCCCCCCC=C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids
s__Porphyromonas_bobii,HMDB0244116,1,2,3,4-Tetrahydro-1-naphthylamine,102,55,0.125,-0.358,0.483,0.00350043084917862,Pre-HIV-,NC1CCCC2=CC=CC=C12,Organic compounds,Benzenoids,Tetralins,NA,Tetralins
s__Fusobacterium_pseudoperiodonticum,HMDB0010383,LysoPC(16:1/0:0),119,60,0.155,-0.306,0.461,0.00352136774879708,Pre-HIV-,CCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,1-acyl-sn-glycero-3-phosphocholines
s__Gemella_sanguinis,HMDB0006351,Vaccenyl carnitine,140,78,-0.08,0.326,0.406,0.00355999622420122,Pre-HIV+,CCCCCC\C=C\CCCCCCCCCC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines
s__Streptococcus_sp._343_SSPC,HMDB0003323,Biotripyrrin-a,135,70,0.102,-0.323,0.425,0.00357041676534542,Pre-HIV-,CC1=C(CCC(O)=O)\C(NC1=O)=C/C1=C(CCC(O)=O)C(C)=C(N1)\C=C1\NC(=O)C(C)=C1C=C,Organic compounds,Organoheterocyclic compounds,Pyrroles,Substituted pyrroles,Substituted pyrroles
s__Solobacterium_moorei,HMDB0301955,Arctiol,93,59,-0.147,0.334,0.481,0.00360365749709879,Pre-HIV+,[H][C@@]12C[C@@H]([C@@H](O)C[C@@]1(C)CCCC2=C)C(C)(C)C,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Eudesmane, isoeudesmane or cycloeudesmane sesquiterpenoids
s__Prevotella_pallens,HMDB0001390,Hydroxycotinine,127,69,0.096,-0.332,0.428,0.00375782129569413,Pre-HIV-,CN1[C@@H](CC(O)C1=O)C1=CN=CC=C1,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyrrolidinylpyridines,Pyrrolidinylpyridines
s__Campylobacter_concisus,HMDB0040582,1-Methyl-2-pyrrolecarboxaldehyde,121,65,0.047,-0.386,0.433,0.00377979374900783,Pre-HIV-,CN1C=CC=C1C=O,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aryl-aldehydes
