,species_SC,go_SC,mtb_SC,plasma_mtb_SC
s__Ruminococcus_sp._Marseille_P6503,1.32743362831858,0.391937290033595,0.895111730579515,0.32789851528726
s__Ruminococcus_sp._M6_2020,0,1.39977603583427,0.221515263962928,0.106609808102345
s__Blautia_sp._MSK20_18,0,0.0559910414333707,0.691697816072188,0.114678899082569
s__Blautia_sp._MCC283,0,0,0.0708215297450425,0.671935212534966
s__Collinsella_sp._TF05_9AC,1.32743362831858,4.1993281075028,0.0798722044728434,0
s__Mitsuokella_jalaludinii,2.21238938053097,0.279955207166853,0.584673587415942,0.533049040511727
s__Pseudoflavonifractor_phocaeensis,0,0.111982082866741,0.212464589235128,0.114678899082569
s__Faecalibacterium_sp._Marseille_Q4896,-0.442477876106195,-0.167973124300112,0.159744408945687,0
s__Brotomerdimonas_butyrica,-0.442477876106195,0.335946248600224,0.319488817891374,0.106609808102345
s__Clostridium_sp._1001271B_151109_B4,0,0.0559910414333707,0.150693734217886,0.106609808102345
s__Adlercreutzia_equolifaciens,0.884955752212389,3.69540873460246,0.159744408945687,0.671935212534966
s__Methanosphaera_stadtmanae,0,0,0,0
s__Blautia_sp._MSJ_36,0,0.559910414333707,0.150693734217886,0.770475929657088
s__Bacteroides_thetaiotaomicron,1.76991150442478,0.727883538633819,1.32909158377757,0.671935212534966
s__Blautia_sp._Marseille_P3087,2.21238938053097,2.35162374020157,0.292336793707971,0.999833727822226
s__Megasphaera_elsdenii,0.884955752212389,1.23180291153415,0.443030527925857,0
s__Ruminococcus_sp._210702_SL_1_03,1.32743362831858,1.95968645016797,0.292336793707971,0.114678899082569
s__Parabacteroides_distasonis,0,-0.447928331466965,0.292336793707971,0.344036697247706
s__Clostridium_sp._BIOML_A1,1.76991150442478,0.335946248600224,0.789671370000634,0.221288707184914
s__Fusicatenibacter_sp._CLA_AA_H277,0,0.111982082866741,0.735367321633828,0.442577414369828
s__Faecalibacillus_faecis,0.442477876106195,0.167973124300112,0.159744408945687,0.213219616204691
s__Anaeromassilibacillus_sp._An200,0,0,0.230565938690729,0.32789851528726
s__Blautia_hansenii,0.442477876106195,0.111982082866741,0.956882585596756,0
s__Bifidobacterium_pseudocatenulatum,0,0.0559910414333706,0,0.335967606267483
s__Dorea_sp._AF36_15AT,0.884955752212389,6.55095184770437,0.150693734217886,0
s__Paraprevotella_clara,0,0,0,0.221288707184914
s__Phocaeicola_massiliensis,0,0.335946248600224,0.443030527925857,0.32789851528726
s__Blautia_sp._MSJ_19,0.442477876106195,0.895856662933931,0.0708215297450425,0.639658848614073
s__Clostridium_saudiense,0,0.223964165733483,0.221515263962928,0.319829424307036
s__Roseburia_sp._CLA_AA_H204,0,0.167973124300112,0.735367321633828,-0.213219616204691
s__Clostridium_sp._D43t1_170807_D5,0,0.0559910414333707,0,0
s__Faecalibacterium_sp._CLA_AA_H233,0,1.06382978723404,0.310438143163573,0.319829424307036
s__Bacteroides_xylanisolvens,1.32743362831858,1.79171332586786,0.221515263962928,0.663866121554743
s__Waltera_intestinalis,1.76991150442478,0.279955207166853,0.23961661341853,0.213219616204691
s__Faecalibacterium_sp._I3389,0.442477876106195,0.615901455767077,0.602774936871544,0.114678899082569
s__Oscillibacter_sp._MCC667,3.09734513274336,3.80739081746921,1.53408936636226,0
s__Dorea_sp._AM58_8,0.884955752212389,4.31131019036954,1.0367547900696,0
s__Eubacterium_sp._AF22_8LB,0.442477876106195,0,0.0798722044728434,0.106609808102345
s__Faecalibacterium_sp._AF27_11BH,0,-0.223964165733483,0.132592384762284,0.114678899082569
s__Porcipelethomonas_ammoniilytica,-0.442477876106195,0.223964165733483,0.23961661341853,0.114678899082569
s__Solobacterium_moorei,0,0,0.0798722044728434,0.32789851528726
s__Succinivibrio_dextrinosolvens,0,0,0,0
s__Streptococcus_salivarius,0,0.167973124300112,0.292336793707971,0.114678899082569
s__Dorea_phocaeensis,0,0.111982082866741,0.0708215297450425,0.114678899082569
s__Butyricicoccus_faecihominis,0,0,0,0.114678899082569
s__Prevotella_sp._Marseille_P4119,1.32743362831858,2.18365061590146,0.230565938690729,0.442577414369828
s__Clostridium_sp._D43t1_170807_H7,0,0.111982082866741,0,0.213219616204691
s__Clostridium_sp._AF15_31,0,0,0.0798722044728434,0
s__Butyricicoccus_sp._BIOML_A1,0,0.167973124300112,0,-0.114678899082569
s__Brotolimicola_acetigignens,0.442477876106195,0.0559910414333707,0.0708215297450425,0.213219616204691
s__Chuhaivirus_simiae,0,0,0,0
s__Waltera_sp._CLA_AA_H273,2.21238938053097,0.503919372900336,0.150693734217886,0.426439232409382
s__Prevotella_pectinovora,0,0.559910414333707,0.354107648725212,0
s__Clostridium_perfringens,0,0.279955207166853,0.301387468435772,0.106609808102345
s__Yeguia_hominis,1.32743362831858,1.11982082866741,1.29447275294373,0.221288707184914
s__Alistipes_shahii,0,0,0,0
s__Roseburia_porci,1.76991150442478,0.279955207166853,0.984034609780159,0.335967606267483
s__Mediterraneibacter_glycyrrhizinilyticus,0,1.3437849944009,0.673596466616586,0.106609808102345
s__Faecalibacillus_sp._MSK20_93,0,0.223964165733483,0.141643059490085,0
s__Phascolarctobacterium_faecium,0.442477876106195,0.391937290033595,0.159744408945687,0
s__Alistipes_onderdonkii,0,0.111982082866741,0.159744408945687,0.221288707184914
s__Schaalia_turicensis,0,0,0,0
s__Clostridium_spiroforme,0,0.0559910414333707,0,0.221288707184914
s__Intestinimonas_massiliensis,1.76991150442478,0.447928331466965,0.762519345817231,0.32789851528726
s__Clostridium_sp._AF36_4,0,0,0.452081202653658,0.114678899082569
s__Dysosmobacter_sp._BX15,0.884955752212389,1.95968645016797,0.479233226837061,0.106609808102345
s__Clostridium_sp._L2_50,0,0.0559910414333707,0.23961661341853,0.335967606267483
s__Clostridium_sp._AF37_5,0,-0.0559910414333707,0.221515263962928,0.114678899082569
s__Negativibacillus_massiliensis,1.32743362831858,0.671892497200448,0.150693734217886,0.221288707184914
s__Intestinimonas_butyriciproducens,1.76991150442478,-0.335946248600224,0.648028310510549,0
s__Anaerotignum_faecicola,0,0.391937290033595,0,0.106609808102345
s__Clostridium_sp._AF15_41,0.442477876106195,0,0.0708215297450425,0
s__Clostridium_sp._1001270H_150608_G6,0,0,0,0.221288707184914
s__Clostridium_sp._AM42_36,0,0,2.10812841097304,0.114678899082569
s__Clostridium_sp._AM49_4BH,0.884955752212389,0.167973124300112,0.150693734217886,0.114678899082569
s__Burzaovirus_coli,0,0,0,0
s__Blautia_ammoniilytica,0,2.12765957446809,0.141643059490085,0.786614111617535
s__Barnesiella_intestinihominis,0.442477876106195,0.83986562150056,0.0798722044728434,0
s__Collinsella_tanakaei,0,0.0559910414333707,0.150693734217886,0.229357798165138
s__Phocea_massiliensis,0.442477876106195,3.02351623740202,0.230565938690729,0.114678899082569
s__Intestinimonas_sp._MSJ_38,2.65486725663717,3.47144456886898,0.5229027323987,0.221288707184914
s__Clostridium_sp._1001270J_160509_D11,0,0.0559910414333707,0.150693734217886,0.557256313452397
s__Dysosmobacter_welbionis,0,-0.0559910414333707,0.23961661341853,0.106609808102345
s__Ruminococcus_champanellensis,0,0.279955207166853,0.931314429490719,0.221288707184914
s__Suilimivivens_aceti,1.76991150442478,2.96752519596865,0.433979853198056,0.983695545861779
s__Pseudoflavonifractor_capillosus,0,0.167973124300112,0.212464589235128,0
s__Clostridium_sp._AF43_10,0,0.111982082866741,0.0708215297450425,0.221288707184914
s__Faecalibacillus_sp._H12,0,0,0,0.106609808102345
s__Ruminococcus_sp._NSJ_13,0,0.167973124300112,0.559105431309904,0
s__Turicibacter_sanguinis,0.442477876106195,0.0559910414333707,-0.00905067472780095,0.114678899082569
s__Jingyaoa_shaoxingensis,0,0,1.71035125668619,1.56515913225485
s__Dorea_ammoniilytica,0.884955752212389,4.25531914893617,0.0617708550172415,-0.221288707184914
s__Clostridium_sp._OM08_29,0,0.111982082866741,0.354107648725212,0.565325404432621
s__Terrisporobacter_mayombei,0,0.167973124300112,0.99308528450796,1.65563075839674
s__Succinivibrio_sp._AGMB01872,0,0,0,0
s__Clostridium_sp._AF23_8,0.442477876106195,0.0559910414333707,0.56657223796034,0
s__Mediterraneibacter_butyricigenes,0.442477876106195,1.28779395296753,0.212464589235128,0.221288707184914
s__Oribacterium_sp._oral_taxon_102,-0.442477876106195,1.17581187010078,1.17839784955968,0.426439232409382
s__Dorea_sp._AF24_7LB,2.21238938053097,0.727883538633819,0.824290200834472,0.770475929657088
s__Dorea_sp._OM07_5,0.884955752212389,0.447928331466965,0.664545791888785,0.221288707184914
s__Desulfovibrio_sp._An276,0,0,0,0
s__Alistipes_communis,0,0.111982082866741,0.0798722044728434,0
s__Alistipes_indistinctus,0,0,0,0
s__Dorea_sp._AM10_31,0.442477876106195,0.279955207166853,0.28328611898017,0.770475929657088
s__Streptococcus_parasanguinis,0,0.0559910414333707,-0.0798722044728434,0
s__Agathobaculum_sp._M2,0,0,0,0.114678899082569
s__Streptococcus_thermophilus,0,0.0559910414333707,0.150693734217886,0.106609808102345
s__Alistipes_ihumii,0.442477876106195,0,0.0708215297450425,0
s__Qingrenia_yutianensis,0,0.559910414333707,0.629926961054947,0.114678899082569
s__Parolsenella_massiliensis,0,-0.391937290033595,0.150693734217886,0
s__Allisonella_histaminiformans,0,0.0559910414333707,0.504801382943099,0.106609808102345
s__Dorea_sp._NSJ_36,2.21238938053097,0.671892497200448,0.230565938690729,0
s__Prevotella_sp._P4_67,0.442477876106195,0,0,0
s__Prevotella_sp._P5_64,0.442477876106195,0.503919372900336,0,0.114678899082569
s__Dorea_sp._AM13_35,0,0.671892497200448,0.584673587415942,0.213219616204691
s__Schaalia_odontolytica,0,0.111982082866741,0.150693734217886,0.114678899082569
s__Terrisporobacter_glycolicus,0.442477876106195,0,0.0708215297450425,1.43434205121183
s__Prevotella_sp._P4_51,0,0,0,0
s__Prevotella_sp._P5_108,0,0,0,0
s__Bacteriophage_sp.,0.884955752212389,0.223964165733483,0,0.450646505350052
s__Phage_FAKO27_000271F,0,0,0,0
