Taxa,group,species,go,mtb,plasma_mtb
s__Roseburia_sp._BX1005,NC,0,0.0559910414333707,0,0.106609808102345
s__Roseburia_sp._BX1005,SC,0.884955752212389,0.335946248600224,0.0708215297450425,0.663866121554743
s__Olsenella_uli,NC,1.32743362831858,0.503919372900336,0,0
s__Olsenella_uli,SC,0.442477876106195,0,0.869543574473477,0.114678899082569
s__Gallintestinimicrobium_propionicum,NC,0.884955752212389,0.391937290033595,0,0.335967606267483
s__Gallintestinimicrobium_propionicum,SC,0,0.0559910414333707,0.461131877381459,1.10644353592457
s__Roseburia_hominis,NC,0,0,0,0
s__Roseburia_hominis,SC,0,0.167973124300112,0.230565938690729,0.106609808102345
s__Ruminococcus_sp._BSD2780120874_150323_B10,NC,0,0,0,0
s__Ruminococcus_sp._BSD2780120874_150323_B10,SC,0,0.335946248600224,0,0
s__Vescimonas_fastidiosa,NC,0,0.671892497200448,0.0708215297450425,0
s__Vescimonas_fastidiosa,SC,2.21238938053097,4.14333706606943,0.0708215297450425,0.106609808102345
s__Faecalicatena_fissicatena,NC,0,0,0,0
s__Faecalicatena_fissicatena,SC,0,0.0559910414333707,0.141643059490085,0
s__Simiaoa_sunii,NC,0,0,0,0
s__Simiaoa_sunii,SC,4.86725663716814,3.35946248600224,0.531953407126501,0.335967606267483
s__Ruminococcus_sp._FMBCY1,NC,0,0,0,0
s__Ruminococcus_sp._FMBCY1,SC,0,0,0,0
s__Collinsella_sp._AM34_10,NC,0,0,0,0
s__Collinsella_sp._AM34_10,SC,0.884955752212389,0.279955207166853,0.531953407126501,0.114678899082569
s__Senegalimassilia_faecalis,NC,0.442477876106195,0.0559910414333707,0,0
s__Senegalimassilia_faecalis,SC,0.884955752212389,2.46360582306831,0.593724262143743,0.32789851528726
s__Mediterraneibacter_sp._NSJ_151,NC,0,0,0,0
s__Mediterraneibacter_sp._NSJ_151,SC,0,0.167973124300112,0.150693734217886,0.319829424307036
s__Agathobaculum_butyriciproducens,NC,0,0,0,0
s__Agathobaculum_butyriciproducens,SC,0.442477876106195,0.279955207166853,0.28328611898017,0.229357798165138
s__Anaerotardibacter_sp._CLA_AA_M13,NC,0,0,0,0
s__Anaerotardibacter_sp._CLA_AA_M13,SC,0.884955752212389,0.335946248600224,1.47073464326766,1.20498425304669
s__Phascolarctobacterium_sp._Marseille_Q4147,NC,0,0,0,0
s__Phascolarctobacterium_sp._Marseille_Q4147,SC,1.32743362831858,1.73572228443449,0.221515263962928,0.54111813149195
s__Eggerthella_lenta,NC,0,0.223964165733483,0,0
s__Eggerthella_lenta,SC,1.32743362831858,2.51959686450168,1.5687081971961,0.967557363901332
s__Eubacterium_ventriosum,NC,0.442477876106195,0.279955207166853,0,0.106609808102345
s__Eubacterium_ventriosum,SC,0,0.279955207166853,0,0
s__Alistipes_putredinis,NC,0.442477876106195,0.111982082866741,0,0
s__Alistipes_putredinis,SC,0,0.167973124300112,0.23961661341853,0.106609808102345
s__Absicoccus_porci,NC,0,0.223964165733483,0,0
s__Absicoccus_porci,SC,0,0,0,0
s__Oscillibacter_sp._MSJ_31,NC,0,0.447928331466965,0.141643059490085,0.114678899082569
s__Oscillibacter_sp._MSJ_31,SC,1.32743362831858,1.73572228443449,0.452081202653658,0
s__Bacteroides_caccae,NC,0,0,0,0
s__Bacteroides_caccae,SC,0.442477876106195,0.727883538633819,0.159744408945687,0.106609808102345
s__Intestinibacter_bartlettii,NC,0,0,0,0
s__Intestinibacter_bartlettii,SC,0,0.167973124300112,0.141643059490085,0.663866121554743
s__Bacteroides_ovatus,NC,0,0.223964165733483,0,0
s__Bacteroides_ovatus,SC,0.442477876106195,1.00783874580067,1.00213595923576,0.221288707184914
s__Blautia_schinkii,NC,0,0,0,0
s__Blautia_schinkii,SC,1.32743362831858,0.559910414333707,0.602774936871544,0.335967606267483
s__Faecalibacillus_intestinalis,NC,1.32743362831858,0.391937290033595,0.0798722044728434,0
s__Faecalibacillus_intestinalis,SC,0,0.111982082866741,0.310438143163573,0.213219616204691
s__Holdemanella_sp._MSK_7_32,NC,0,0,0,0
s__Holdemanella_sp._MSK_7_32,SC,3.98230088495575,1.3437849944009,0.833340875562273,0.114678899082569
s__Pseudoflavonifractor_sp._MSJ_30,NC,0,0.0559910414333707,0.230565938690729,0
s__Pseudoflavonifractor_sp._MSJ_30,SC,0.884955752212389,0.727883538633819,0.23961661341853,0
s__Blautia_sp._MSK_20_85,NC,0,0,0,0
s__Blautia_sp._MSK_20_85,SC,0,0.167973124300112,0.150693734217886,0.557256313452397
s__Bacteroides_fragilis,NC,0,0,0,0
s__Bacteroides_fragilis,SC,2.21238938053097,0.83986562150056,0.575622912688141,0.885154828739657
s__Ruminococcus_sp._AF37_3AC,NC,0,0,0,0
s__Ruminococcus_sp._AF37_3AC,SC,0.442477876106195,0,0.150693734217886,0
s__Blautia_sp._MCC270,NC,0,0,0,0
s__Blautia_sp._MCC270,SC,0.884955752212389,0.447928331466965,0.531953407126501,0.114678899082569
s__Klebsiella_pneumoniae,NC,0,0,0,0
s__Klebsiella_pneumoniae,SC,2.21238938053097,0.727883538633819,0.629926961054947,1.31159406114904
s__Parabacteroides_merdae,NC,0,0.111982082866741,0,0
s__Parabacteroides_merdae,SC,1.76991150442478,0.279955207166853,0.0798722044728434,0.573394495412844
s__Brachyspira_aalborgi,NC,0,0,0,0
s__Brachyspira_aalborgi,SC,0,0,0,0
s__Roseburia_sp._CLA_AA_H209,NC,0,0,0,0
s__Roseburia_sp._CLA_AA_H209,SC,0,0.335946248600224,0.381259672908615,0.762406838676865
s__Desulfovibrio_piger,NC,0,0.335946248600224,0.150693734217886,0
s__Desulfovibrio_piger,SC,0.442477876106195,0.279955207166853,0.28328611898017,0
s__Bacteroides_stercoris,NC,0,0,0.0708215297450425,0
s__Bacteroides_stercoris,SC,0.884955752212389,0.223964165733483,0.452081202653658,0.770475929657088
s__Blautia_sp._OF03_15BH,NC,0,0,0,0
s__Blautia_sp._OF03_15BH,SC,0.442477876106195,1.23180291153415,0.399361022364217,0.229357798165138
s__Kineothrix_sp._MSJ_39,NC,0,0,0.0708215297450425,0
s__Kineothrix_sp._MSJ_39,SC,0.442477876106195,0.0559910414333707,0.221515263962928,0.114678899082569
s__Ruminococcus_sp._Marseille_P6503,NC,0,0,0,0
s__Ruminococcus_sp._Marseille_P6503,SC,0.442477876106195,0.279955207166853,1.19649919901529,0.32789851528726
s__Ruminococcus_sp._M6_2020,NC,0.884955752212389,0.167973124300112,0.0708215297450425,0
s__Ruminococcus_sp._M6_2020,SC,1.32743362831858,1.11982082866741,0.301387468435772,0.106609808102345
s__Blautia_sp._MSK20_18,NC,0,0,0.0798722044728434,0
s__Blautia_sp._MSK20_18,SC,0,0.0559910414333707,0.381259672908615,0.221288707184914
s__Blautia_sp._MCC283,NC,0,0,0,0
s__Blautia_sp._MCC283,SC,0,0,0.0708215297450425,0.786614111617535
s__Collinsella_sp._TF05_9AC,NC,0,0.0559910414333707,0,0
s__Collinsella_sp._TF05_9AC,SC,1.32743362831858,3.13549832026876,0.230565938690729,0
s__Mitsuokella_jalaludinii,NC,0,0,0,0
s__Mitsuokella_jalaludinii,SC,1.76991150442478,0.279955207166853,0.584673587415942,0.533049040511727
s__Pseudoflavonifractor_phocaeensis,NC,0,0,0.0798722044728434,0
s__Pseudoflavonifractor_phocaeensis,SC,0,0.223964165733483,0.212464589235128,0
s__Faecalibacterium_sp._Marseille_Q4896,NC,0.442477876106195,0.167973124300112,0,0
s__Faecalibacterium_sp._Marseille_Q4896,SC,0,0,0.230565938690729,0
s__Brotomerdimonas_butyrica,NC,1.32743362831858,0,0.0708215297450425,0
s__Brotomerdimonas_butyrica,SC,1.32743362831858,0.391937290033595,0.550054756582103,0
s__Clostridium_sp._1001271B_151109_B4,NC,0,0.0559910414333707,0,0
s__Clostridium_sp._1001271B_151109_B4,SC,0,0,0.150693734217886,0.221288707184914
s__Adlercreutzia_equolifaciens,NC,0,0.223964165733483,0,0
s__Adlercreutzia_equolifaciens,SC,1.76991150442478,3.47144456886898,0.159744408945687,0.557256313452397
s__Methanosphaera_stadtmanae,NC,0,0,0,0
s__Methanosphaera_stadtmanae,SC,0,0,0,0
s__Blautia_sp._MSJ_36,NC,0,0,0,0
s__Blautia_sp._MSJ_36,SC,0,0.951847704367301,0.150693734217886,0.663866121554743
s__Bacteroides_thetaiotaomicron,NC,0,0.279955207166853,0,0
s__Bacteroides_thetaiotaomicron,SC,2.21238938053097,1.28779395296753,1.11662699454244,0.786614111617535
s__Blautia_sp._Marseille_P3087,NC,0,0,0.0708215297450425,0
s__Blautia_sp._Marseille_P3087,SC,2.21238938053097,1.67973124300112,0.221515263962928,0.786614111617535
s__Megasphaera_elsdenii,NC,0,0.167973124300112,0,0
s__Megasphaera_elsdenii,SC,0.442477876106195,1.17581187010078,0.292336793707971,0
s__Ruminococcus_sp._210702_SL_1_03,NC,0,0.503919372900336,0,0
s__Ruminococcus_sp._210702_SL_1_03,SC,1.32743362831858,2.12765957446809,0.230565938690729,0.114678899082569
s__Parabacteroides_distasonis,NC,0,0.559910414333707,0,0
s__Parabacteroides_distasonis,SC,0.442477876106195,0.167973124300112,0.292336793707971,0.229357798165138
s__Clostridium_sp._BIOML_A1,NC,0,0,0.141643059490085,0
s__Clostridium_sp._BIOML_A1,SC,1.76991150442478,0.335946248600224,0.94941577894632,0.229357798165138
s__Fusicatenibacter_sp._CLA_AA_H277,NC,0,0,0,0
s__Fusicatenibacter_sp._CLA_AA_H277,SC,0,0.0559910414333707,0.575622912688141,0.335967606267483
s__Faecalibacillus_faecis,NC,0,0.0559910414333707,0,0
s__Faecalibacillus_faecis,SC,0.442477876106195,0.279955207166853,0.159744408945687,0.213219616204691
s__Anaeromassilibacillus_sp._An200,NC,0,0.111982082866741,0,0
s__Anaeromassilibacillus_sp._An200,SC,0,0,0.310438143163573,0.221288707184914
s__Blautia_hansenii,NC,0.442477876106195,0.0559910414333707,0,0
s__Blautia_hansenii,SC,0.442477876106195,0.111982082866741,0.744417996361629,0
s__Bifidobacterium_pseudocatenulatum,NC,0,0,0,0
s__Bifidobacterium_pseudocatenulatum,SC,0,0.167973124300112,0,0.106609808102345
s__Dorea_sp._AF36_15AT,NC,0.442477876106195,0.0559910414333707,0,0
s__Dorea_sp._AF36_15AT,SC,1.76991150442478,5.59910414333707,0.221515263962928,0
s__Paraprevotella_clara,NC,0,0,0,0
s__Paraprevotella_clara,SC,0,0,0,0.557256313452397
s__Phocaeicola_massiliensis,NC,0,0,0,0
s__Phocaeicola_massiliensis,SC,0,0.447928331466965,0.28328611898017,0.32789851528726
s__Blautia_sp._MSJ_19,NC,0,0.111982082866741,0,0.114678899082569
s__Blautia_sp._MSJ_19,SC,0,0.951847704367301,0.150693734217886,0.877085737759434
s__Clostridium_saudiense,NC,0,0,0,0.114678899082569
s__Clostridium_saudiense,SC,0,0.167973124300112,0.301387468435772,0.434508323389605
s__Roseburia_sp._CLA_AA_H204,NC,0,0,0,0.106609808102345
s__Roseburia_sp._CLA_AA_H204,SC,0,0.167973124300112,0.452081202653658,0
s__Clostridium_sp._D43t1_170807_D5,NC,0,0,0,0
s__Clostridium_sp._D43t1_170807_D5,SC,0,0,0.0708215297450425,0
s__Faecalibacterium_sp._CLA_AA_H233,NC,0,0,0,0
s__Faecalibacterium_sp._CLA_AA_H233,SC,0,1.51175811870101,0.381259672908615,0.213219616204691
s__Bacteroides_xylanisolvens,NC,0,0.111982082866741,0,0
s__Bacteroides_xylanisolvens,SC,1.32743362831858,1.95968645016797,0.221515263962928,0.663866121554743
s__Waltera_intestinalis,NC,0,0,0,0
s__Waltera_intestinalis,SC,1.76991150442478,0.391937290033595,0.159744408945687,0.213219616204691
s__Faecalibacterium_sp._I3389,NC,0,0,0,0
s__Faecalibacterium_sp._I3389,SC,0.442477876106195,0.83986562150056,0.744417996361629,0.114678899082569
s__Oscillibacter_sp._MCC667,NC,0,0,0,0
s__Oscillibacter_sp._MCC667,SC,2.65486725663717,2.12765957446809,0.99308528450796,0.106609808102345
s__Dorea_sp._AM58_8,NC,0,0.559910414333707,0.0708215297450425,0
s__Dorea_sp._AM58_8,SC,1.32743362831858,3.13549832026876,1.26732072876033,0
s__Eubacterium_sp._AF22_8LB,NC,0,0,0,0
s__Eubacterium_sp._AF22_8LB,SC,0,0.0559910414333707,0.0708215297450425,0.213219616204691
s__Faecalibacterium_sp._AF27_11BH,NC,0.442477876106195,0.279955207166853,0,0
s__Faecalibacterium_sp._AF27_11BH,SC,0,0.0559910414333707,0.141643059490085,0.114678899082569
s__Porcipelethomonas_ammoniilytica,NC,0,0,0,0
s__Porcipelethomonas_ammoniilytica,SC,0,0.167973124300112,0.310438143163573,0.114678899082569
s__Solobacterium_moorei,NC,0,0,0.150693734217886,0
s__Solobacterium_moorei,SC,0,0,0.0798722044728434,0
s__Succinivibrio_dextrinosolvens,NC,0,0,0,0
s__Succinivibrio_dextrinosolvens,SC,0,0,0,0
s__Streptococcus_salivarius,NC,0,0,0.0798722044728434,0
s__Streptococcus_salivarius,SC,0,0.111982082866741,0.443030527925857,0.229357798165138
s__Dorea_phocaeensis,NC,0,0.0559910414333707,0.150693734217886,0
s__Dorea_phocaeensis,SC,0,0.111982082866741,0.292336793707971,0.114678899082569
s__Butyricicoccus_faecihominis,NC,0.442477876106195,0,0.0708215297450425,0
s__Butyricicoccus_faecihominis,SC,0.442477876106195,0,0.0708215297450425,0.114678899082569
s__Prevotella_sp._Marseille_P4119,NC,0,0,0.0708215297450425,0
s__Prevotella_sp._Marseille_P4119,SC,1.76991150442478,1.79171332586786,0.363158323453013,0.32789851528726
s__Clostridium_sp._D43t1_170807_H7,NC,0.442477876106195,0.0559910414333707,0.150693734217886,0
s__Clostridium_sp._D43t1_170807_H7,SC,0.442477876106195,0.223964165733483,0.150693734217886,0.434508323389605
s__Clostridium_sp._AF15_31,NC,0,0,0,0
s__Clostridium_sp._AF15_31,SC,0,0,0.159744408945687,0
s__Butyricicoccus_sp._BIOML_A1,NC,0,0.0559910414333707,0,0.114678899082569
s__Butyricicoccus_sp._BIOML_A1,SC,0,0.223964165733483,0,0
s__Brotolimicola_acetigignens,NC,0,0,0,0
s__Brotolimicola_acetigignens,SC,0.884955752212389,0.111982082866741,0.0708215297450425,0.32789851528726
s__Chuhaivirus_simiae,NC,0,0,0,0
s__Chuhaivirus_simiae,SC,0,0,0,0
s__Waltera_sp._CLA_AA_H273,NC,0,0,0,0
s__Waltera_sp._CLA_AA_H273,SC,1.76991150442478,0.391937290033595,0.0708215297450425,0.213219616204691
s__Prevotella_pectinovora,NC,0,0,0.0798722044728434,0
s__Prevotella_pectinovora,SC,0,0.671892497200448,0.354107648725212,0
s__Clostridium_perfringens,NC,0,0,0,0
s__Clostridium_perfringens,SC,0,0.447928331466965,0.452081202653658,0.106609808102345
s__Yeguia_hominis,NC,0,0,0,0
s__Yeguia_hominis,SC,0.442477876106195,0.895856662933931,1.14377901872585,0.32789851528726
s__Alistipes_shahii,NC,0,0,0,0
s__Alistipes_shahii,SC,0.442477876106195,0.0559910414333707,0,0
s__Roseburia_porci,NC,0.442477876106195,0,0.159744408945687,0
s__Roseburia_porci,SC,0.884955752212389,0.503919372900336,0.99308528450796,0.557256313452397
