,species_SC,go_SC,mtb_SC,plasma_mtb_SC,species2_SC
s__Granulicatella_sp._HMSC30F09,0,0,0.733122362869198,0.114678899082569,0.881057268722467
s__Veillonella_sp._CLA_AA_H247,0,2.11019929660023,0.316455696202532,0.221288707184914,1.3215859030837
s__Tannerella_serpentiformis,0,0,0,0,0
s__Haemophilus_sp._Marseille_Q0026,0,0,0,0,0
s__Leptotrichia_sp._oral_taxon_215,0,0,0,0,0
s__Leptotrichia_sp._oral_taxon_221,0,0,0,-0.229357798165138,0
s__Actinobaculum_sp._oral_taxon_183,0,0,0,0,0
s__Streptococcus_sp._oral_taxon_061,0,0,0.316455696202532,0,0
s__Bifidobacterium_longum,0,0,0,0,0
s__Aggregatibacter_sp._2125159857,0,0.0586166471277843,0.416666666666667,0,0
s__Abiotrophia_defectiva,0,0,0,0,0
s__Corynebacterium_durum,0,0,0,0,0
s__Aggregatibacter_sp._oral_taxon_458,-0.740740740740741,0,0,0.114678899082569,0
s__Candidatus_Nanosynbacter_sp._TM7_057,0.740740740740741,0,0,0.32789851528726,0
s__Lachnoanaerobaculum_orale,-0.740740740740741,0,0.416666666666667,0.229357798165138,0
s__Bohxovirus_oralis,0,0,0,0,0
s__Actinomyces_sp._S6_Spd3,0,0.234466588511137,0,0,1.76211453744493
s__Streptococcus_virus_MS1,0,0,0,0,0
s__Candidatus_Nanosynbacter_sp._TM7_008,-2.22222222222222,0,0,0,0
s__Candidatus_Nanosynbacter_sp._TM7_076,0,-0.117233294255569,0,0.221288707184914,0.440528634361234
s__Actinomyces_sp._oral_taxon_181,0,0,0,0.106609808102345,0.440528634361234
s__Actinomyces_sp._ph3,0,0,0,0,0.440528634361234
s__Candidatus_Nanosynbacter_sp._TM7_087,0,-0.0586166471277843,0.316455696202532,0.106609808102345,0
s__Lachnoanaerobaculum_sp._ICM7,0,0,0,0,0
s__Candidatus_Nanosynbacter_sp._TM7_075,-3.7037037037037,0.293083235638921,0,0.221288707184914,0
s__Candidatus_Nanosynbacter_sp._TM7_053,-2.22222222222222,-0.0586166471277843,0,0,0
s__Dybvigvirus_Av1,0,0,0,0,0
s__Cepunavirus_Cp1,0,0,0,0,0
